content,video_title,timestamp
一个赛车手居然开自驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 哈哈，那你是没解锁过BL,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*看表情堂主的确没怎么用过智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
细节,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 忍不住想自己开  哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
法规要求低速外放吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
快,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
对呀为什么，你说呢,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5前排占位，刚结束发布会52万送一堆东西,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
以免在车上睡觉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
余大嘴：上车碎觉！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《给一点油》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这话说的太对了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
自购不如真借,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
fsd怎么不叫了？哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
B刚开始会有点不习惯，就像让你骑脚踏车不扶车把,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
OKOK,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K“毕竟只是个辅助”，比起那些吹想撞都难的实诚多了。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
免责声明而已,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3这个没学习过吗？一出来这么多途经点,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
i这个话好！支持，保持注意力，毕竟只是辅助！这才是为车主和路人负责的说法,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
闯斑马线红灯了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	很实在,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
h你看看人家小米怎么说的，“毕竟只是个辅助”，现在还没L3谁家吹自动驾驶？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
媒体特测线路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
法式军礼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
最强状态走起,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6堂主：以后你让智驾直接去替我刷圈呗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
官方人员试图安抚机魂,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"""才听到背景音乐是are you ok",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*地坪漆有水情况下这速度刹不住,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主有点紧张啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
FSD还叫啥 驾照分没了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
因为路上创的人太多了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主动作神速,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6万一天马圈速比堂主自己开还快就尴尬了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
一开始我是拒绝的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这么快！！！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6堂主的su7因为换座椅所以一直没用过智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"指哪亮哪?",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我草还能识别是副驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
赛道版可以了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
怎么剪了？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
声音很好听啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
阿斯拉达,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
W做好接管的准备意思是脚放刹车上啊，堂主放油门上干嘛（捂脸）,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
BGM好魔性哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
一年的流量又有了su7u,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
关键这玩意不要钱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小米：怕了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*手指的地方会亮，是视频问题吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!带法拉利帽子是吧哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
不是忍不住，是不习惯,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
+唐主脚是不是得放刹车上(ಡωಡ),BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K堂主说了，在MAX上换了赛车座椅所以不能用智驾，哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9传统观念的掘墓人，既要又要还要的开创者,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《 没 逝 》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
免责视频,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
给我小爱同学干启动了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
亏了一个亿，哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
来了来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你怎么戴保时捷帽子,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
H开玩笑，这千匹马力的车，交给它的智驾不紧张才怪呢,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主还是原始人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
六万块都fsd哭了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
终于发出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
怕你再上墙,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主进了大观园,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这是引战标题吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
%谁tm看ultra的智驾啊，唉你这,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
标题大胆,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
D1500匹马力，智驾，5匹马力给我都怕它撞，紧张正常,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
浙赛原来在绍兴哇,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6马路上为什么现在跑的都是汽车不是马？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3这个人跟雷军一样，口头禅是“我们”,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
重点：智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-肯定还有更新的，科技一直在进步,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你还用智驾？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	好快！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈脚放油门上,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
环卫工人喜提ultra,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
没见过吧？没玩过吧？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!堂主：天雷滚滚我好怕怕,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
F我开自适应巡航开习惯了 下一部车必换带智驾的真爽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	热乎的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
指哪亮哪哇哦,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《照例》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小米給智驾买保险了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
~数据和规则是两回事，占着最左侧快车道不让快车超车规则，就是一亿次大模型数据也是白搭，,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
法式最高礼仪,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
X正常肯定放油门上 车在往前要刹车第一反应右脚肯定会往左找刹车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
没怠速？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主好紧张,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
不剪你要看51分钟吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
卧槽有声浪,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
为什么你知道,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
&解锁bl连学都没法学直接考试,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个智驾会扣12分吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《新手司机》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*它不让你学，你真让它上墙啊！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
菜鸟司机,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
日常乳法,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
)我可以看51分钟，怎么就不行了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	新能源,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
遥遥领先:想撞都难！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
比特斯拉强,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*放油门上没事啊雷总发布会说了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
颤抖的手,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智驾小菜鸡上路第一天,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
刷圈开智驾有没有搞头,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
ai也知道你,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
o脚放哪是看脚跟的，毕竟开这么久的车不能一直悬空着，看着偏向油门只是脚腕放松,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
K新能源不都能识别是主副驾了吗？分区喇叭早都是标配了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$接管后导航路线应该会变灰,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$堂主肉眼可见的慌哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
一个没事，一个OK,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
F毕竟辅助?让余承东来就是想撞都难吊打完全自动驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!互联网厂商干数据就是牛,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
fsd昨晚7张罚单哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
雷子，你太爱学习了！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
绍兴经典喷水车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	铁佛寺,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"
OK型UP主",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
"""哈哈 像原始人进现代社会",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	雷神！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0可以看得出他一次没用过，他很慌。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
ok,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
牛逼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-字幕都没来得及加，看来是真没剪,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
有点紧张,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
自动曝光？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!果然大鹏的视频里是堂主,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
装，你就使劲装！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0逆天弹幕，测智驾呢在这说不让人开,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!外放的，外面也能听到？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《老师》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!你小子早就知道价格了？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
好像我考科三啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
严谨,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	卖早了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这点可以啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0工作人员说啥不知道，全程在听R U OK,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
.看得出来 确实su7max一次智驾没用呀,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
太科幻了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
电子围栏,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主明显紧张,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
u智驾是给公路用的，赛道智驾没有任何意义，如果人不开的话你还不如放台玩具车上去啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
地库开20真敢啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
ok上头了，哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'特斯拉说的，用户需要多培训,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
就等你了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'小米官方对智驾说得好严谨啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
战斗机野兽模式,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
轻纺城打钱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
还不如自己开自在,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9赛道版比普通版多个外放大喇叭，声浪三种,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
电车哪来的怠速？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
你上墙了你有脸说！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
是人都慌啊不相信电子,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个声浪,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*慌是正常的，毕竟是上过墙的人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
7,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!赛车手一般都看不起智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6字幕都没来得及校对，看来真是赶出来的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
《停车费自理》,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
右上角开字幕,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	惊呆了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*堂主开赛车的估计平时不用智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
后面的摄像头开了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
x给油有什么问题？？为什么老是纠结油门电门呢？你平时给别人喊加油是要给他浇汽油吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个方向盘好看多了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E前面说傻呗规则随便改人家是端到端，反馈就能训练,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
#仪表那个绿标aotohold了应该,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$给赛车手都开紧张了哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
防的就是你,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0是的，浙赛在绍兴柯桥，中国轻纺城,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3堂主应该定限量版，普通版可以先玩。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0手机也是小米的，堂主真的是米粉啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
来了来了来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0看见前面洒水车，我已经开始红温了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这次5299应该上车吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
来了来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
雷军当首富我双手赞成,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
柯桥拍的？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
快睡着了这眼睛,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
柯桥拉布-顾铁柱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
4还不算第一梯队，理想刚刚1000万全量了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
