content,video_title,timestamp
$无人车是怎么做到无人的？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0你们做的验证码就是帮计算机做演算,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
机器学习,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
?二十多万的车，连激光雷达都没有，就是想省钱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
up的发音太让人难受了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
tusimple,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
等 ai,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
深度学习的基底啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这给我开我也撞,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我站激光雷达,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
俩都要不得了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
现在也只是L3罢了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
T任何需要量产的产品，当他价格很贵的时候就说明技术还不成熟,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
cnn!,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
slam？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
+好吧 我是來學習自動駕駛基礎的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
祖宗还有LeNet,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'蝙蝠侠的自动驾驶救了哥谭市,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3自动驾驶技术成熟当然比人驾驶更安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-小孩子才做选择题，大人全都要。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*不是砸钱不行，是砸钱位置错了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
l是啊，背来寄希望于科技避免事故，结果自动驾驶也避免不了车祸，信心就破灭了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
目标识别，典中典,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z趋势是必然，实现时间这个牛吹大了，几年就算技术够法律都跟不上,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
说到底还是算法代替不了智慧，如果是强人工智能，那么几个摄像头足以，哪用得着这么多雷达，典型的差生文具多,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
h但是这样永远都是近似解，你必须让AI像人一样识别画面，而不是解析什么像素,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<难得……国内可看不见沃尔沃任何负面消息…,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	呵呵呵,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
unite框架,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
i路面情况太复杂，有很多根本想象不到的问题，计算机没法预知不可预见的问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
4,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
德拉曼出租车,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
规划道路,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
r热成像，一盆热水洒过来，是不是没法动了。气温比较高的地区，那不就还是用不了。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Q其实闭上一只眼睛开车不是一件容易的事，可以考虑仿生视差,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
残差,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'艾滋病感染时免疫细胞数量（,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6自动驾驶安全的前提是全部都是自动驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
杰里夫辛顿啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
",量多是检验真理(质变)的最快方案",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
博尔特！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
opencv,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
cnn,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	c n n,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
完全自动就是反人类,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
马上到何凯明的resnet了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
40已经很慢了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3我们这公园里面有自动驾驶的小车卖水,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
AI是自动的灵魂,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
雷达都看不见吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
?如果百分百无人驾驶不出事故。那要保险做什么,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
深度学习的崛起,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	全都要,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
晚上怎么办，黑天时候,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H不仅仅是技术，而是包括技术在内的，配套的基建规划,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
看不懂了doge,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
computer vision,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$这个换成人就能救回来吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
不是吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
吴恩达教授,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'够慢就没有事故，也没有卵用,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$要命的事还敢不绝对把握？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
人类可不会发射雷达,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'调参的结果也不知道真正含义,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$掺在一起做撒尿牛丸啊笨蛋,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
还是技术,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$原来激光雷达也识别不了啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
隐形的布莱恩,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
机器学习,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"""666,陆地版樱花导弹是吧？",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
人工智能,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
是理论把握都没有,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
ai大数据学习,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
就不能两者结合吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
口水,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5说40还慢的不仅没开过车可能也没坐过车,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
AI,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
卷积,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K这些论文都挺经典的，硕士毕业的时候看了是一篇又一篇,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z解析出来的深层抽象，是不是可以代入那些后现代画的鉴赏方法论？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6科幻随便吹个牛都是工程师几十年的心酸,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
C所以过马路永远遵循铁路四步法：1停2看3确认4通过,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
一起上不行吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0错，模型更复杂不代表耗费能源更多,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
《验证码》,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3人们点的期望本来就很高车企又达不到,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
B这种话就好像当年马车夫对汽车驾驶者所说的一样,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
安装红外感应,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!研究人类视觉的底层逻辑,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<技术还需要再再爆发下，事物发展总是曲折的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
nvdia我可以上了。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
英伟达AI卡可以实现。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
/需要AI，深度学习收集大量特征数据,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3就算比真人事故率低，让人坐谁敢放心,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
还是要靠AI,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
未来AI肯定比人类聪明,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K人眼是看不见，但是激光雷达看得见的，然而特斯拉不配,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
 端到端大模型，对就是ai,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
S让ai做到实时数据采集推理，让车辆摄像头跟道路监控共享信息,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
红外呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
只差一个智脑而已,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H想要实现最简的方法就是，增加自动驾驶，增加天桥。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
?我觉得砸钱能砸出来。只不过不仅仅要光砸车。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
E说告诉你我懂了，这个我都没想到能解决我的疑惑。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
f我也觉得这种城市绝是一个比较好的方案。但这需要对自己的算法要求很高。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
就是股市骗钱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$可国内是两者兼具却没人吹,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$不是或许，是真的存在隐患,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
沃尔沃车主震怒！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
haar,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
从激光雷达和deepseek可以看到，贵不能成为技术方向选择的条件，把价格打下来，真正提升能力和效率才是正道,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	塞班？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
当时看到新闻不禁惋惜,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<速度太快，加上黑天横穿马路，还没反应过来,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
又是一场骗局,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0首先要搞定为啥电子眼那么瞎的问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
人机安全员,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
T关键车企等于把驾驶员的责任也揽到自己身上了，砸钱买负担啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
AI,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
w各有优劣 所以一起上  就跟你走路看导航一样 导航就是激光告诉你怎么走 人在靠视觉专注,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这真人也得撞啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
先驱者之痛,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
ai,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<这是老外的技术极限，不是中国人的技术极限,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
北京仕环,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K发表一下，我感觉最大的问题是智能驾驶怎么承担责任。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
公交车不也限速40吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!你人类识别率也没到97%啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
是强化学习,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	是保险,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	极氪mix,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
A65都不开远光，设计者驾照都没有吧，过来中国考,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
r因为视觉不会对环境产生多大影响，而超声波激光之类的在城市宏观堆积容易汇水成洪,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
科技的尽头是模拟人脑,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
处理不了被撞,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
经典先吹牛,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
老马啊~老马,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
CAI 大数据是魔法吗，来沙几个工程师祭天 哈哈哈哈,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
度娘融资老油条了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$度娘的目标是画饼坑投资人,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0前面的车造出来难道不是给人坐的吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
喜欢玩手机,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3车又不是驾驶员开的，肯定不能全责啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
控制：PID算法,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这种人开一样撞,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
让DEEPSEEK去开车怎么样,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
第一性原理,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这人眼也看不到啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*马斯克只为了省激光雷达钱而已,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'卷积神经网络就是来搞这个的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
方向错了，烧再多的钱也不行，必须让电脑通过跟人学习开车才靠谱，要排除各种雷达的的干扰。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
21,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
tusimple 太蠢了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
前面说L3的 现在是L2,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
差一个chartGPT,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
waymo现在还可以,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*真的有什么程序会比人还厉害吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9就是正常人开车也未必能反应过来，隐身了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
.,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
事故的安全责任问题无法划清，如果都集中给车企，那么事故只会无限制变多，如果划分给车主，车主也有自己的理由。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
W如果把安全责任都压在车企上，短期是无法发展的，因为不敢上路,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
深度学习,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*刚刚那种情况让人开不是更寄？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
11个都没看到行人,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
纯视觉就是作茧自缚,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
红外摄像呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
N车上的摄像头其实不重要，重要的是整个道路段的监控设施,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
