content,video_title,timestamp
经典航空路立交,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有一人前来买瓜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
走路3公里也就30分钟…,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
低温慢煮卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这瓜保熟吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第一次免交,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全员鄂人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
捂汗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	锻炼了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大气,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打个车去打车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<高平现在也有无人驾驶出租车，回家可以试试,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈啊哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	烤卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q萝卜挺傻的，在武汉开车就怕前面有萝卜，不然左转得急死人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都不泳衣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣不应该这么慢啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	无人区,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*上海也上线了，今天新闻刚看到,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这天骑车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
起步阶段嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'摆设你想去还去不了，你是啥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
此处应有广告,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$走万松园也不录一下我武外,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
8这个环岛 混乱+堵车几十年了吧哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
他还是那么严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在武汉没有抓住帅臣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
汉口万象城！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	叫蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特色嘛，正常,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
新世界K11嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
集中办公,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
对面同济医院,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*我也有次是这样，不过我不常骑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*大冤种，估计少有人交这个钱的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
新鲜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨字幕,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
)打个车过来也差不多10块钱了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$嗨，看看就行了，没什么用,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哎哟还得求着你吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?不是，气氛都渲染到这个份上了还不接段广告？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	吉祥物,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后面灰色衣服妹子好看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-有一种看民国谍战片的感觉朱站长,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
勉为其难,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《前言》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一网打尽,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?哈啰的骑多了就可以免费停了，就算是非运营区,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
省流:水掉地上了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
只有武汉是全程跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0只有武汉是全程跑，能在市区打到车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
`只有武昌区省政府那块，江汉区市政府那一块有限制，其他基本都能打到,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊啊啊啊终于更新啦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-已经是世界运营面积最大的城市了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣辛苦噜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!哈哈哈哈哈哈好勉为其难,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第一次免交,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个反光降温的坐垫 太少了 我昨天中午十二点从地铁站出来二三十台里没找到一辆 被黑座椅烫一路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
上海新天地也有k11,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这不万象城吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$万象城外围一点遮挡也没有,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈这不万松园路口吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
言外之意:你话少点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
好可爱的包包,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6我有时发现禁停区也可以正常关锁不收费,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
遥遥领先,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"""只有郊区有 市区内打不到",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
花瓶大楼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-哈哈哈哈哈哈哈哈哈哈哈舍近求远,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
叫苕萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉可以把你烤熟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-胖子骑3.8公里，你就知道有多难了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-胖子骑3.8公里，你就知道有多难了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	严谨！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
高阔技，无银驾驶！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*逆天，这美团怎么划的停车区域,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B这是起到万松园了啊，好眼熟，这边好吃的很多的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	公交车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	烤猪肉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
同济医学院附近,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
依旧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
点个赞鼓鼓励,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都是摆设,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	包饺子,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
吉祥物大楼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣慌了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!深圳坪山也有，好几年了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$倒立跑过去，视频必上热门,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车做错了什么要被打（,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你是故意找茬是不是？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
“intro”,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
:要打车去打车地点才能打车去打车的终点doge,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	好地方,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
终于更新了啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
快发探校视频,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
SKP？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	湖北呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣怎么还没瘦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0几大火炉城市之一不跟你开玩笑呜呜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	烧萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
朱局微服私访,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
特产蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
N你仔细看看，非机动车道是中间这条，右边是停车位好吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'你当三大火炉之一是白叫的？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？这还不远,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
美国车道设计,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
快11 磨丁-万象,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
第一次情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大丘,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样滴,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
好熟悉，万象城吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*那我让你勉为其难很对不起你了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不发出来不就好了XD,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!帅臣是彻底放弃专业了吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还我同济,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	脱水！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
小冰被披上,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!随便一个开门杀就去世啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没有电动的吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉出名的热,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
欢迎来到火炉城市,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉可是传统火炉之一,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
合理,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
代价，指烫腚,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3.8公里很远了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
斑马小镇,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
宇宙级免责声明,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!这么热你走路哪有那么快,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K11 对面同济医院,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
666,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为了打车血亏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
不止7秒",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特色笑死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
社牛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0哈哈哈，永远在寻找创新点的科研人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
好像北京啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严！谨！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
红红火火恍恍惚惚,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!走路30分钟3公里有点快哦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
爆了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!航空路立交几十年都这样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
又胖了……,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不怕聪明人绞尽脑汁,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
(武汉特色 共享单车满是小广告,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
亏麻了，不如打车过来,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到武汉了？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
口干舌燥，把口舌撇了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
0机一动",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
fer,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	缺钱了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
找创新点哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
依旧测温,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$打个有人出租去坐无人出租,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$全是闯红灯的。。太难绷了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉风情,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	正好啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
&集中办公 集中处理 集中监事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
血亏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊，还挺远,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
解放大道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变爱看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
吉祥物没绷住,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
上海这两天确实凉快,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
痘痘多了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉人素质是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
=苕萝卜 最近变聪明了，更像武汉司机的开法了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
i在光谷挺便捷的，在武昌区不行，武昌区全是混流的小巷子，萝卜干不过电动车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
明明体感50度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!？？？什么时候来的华科,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为哈不发动态,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
。。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*先打车到打车地方，然后在打车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
反复强调,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这折腾劲,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绷不住了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
血亏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈同济路口,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*上海都没南京热，不用说武汉了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
依旧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨这一块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
依然严谨到秒,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
宇宙安全声明,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6两个月前在武漢，等半个多小時車都没來,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《临时停运》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
典,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈大楼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
虚晃一枪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
捂汗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
申诉一下,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈罗申诉一下就退了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大丘,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9可以过段时间等车被别人骑走了再申诉吧？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为爱发电了，萝卜快跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉热 武汉热干面,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
拍手,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
去年库存弄完了吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3汉口协和那边还有个省吉祥物大楼好像,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<这非机动车道的宽度，给我走路我都能踩着线,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
给你投币了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	吉祥物,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这中间不插个广告,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!加油华为，加油萝卜快跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
乍一看以为又骑回来了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
舍近求远,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
笑死我了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"?规定区域路矿都复杂 , 更别说其他区域的复杂性",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一颗红卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
想死你了帅臣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
致密卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-上海也有k11呀，交医附近就有一个,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
居然在同济医学院这,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3是路况复杂吗？不是大部分司机乱搞？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我在后面那栋楼上班,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
特产不是蒜鸟吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	红温了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'你见过无人驾驶的公务车吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-为什么公务车没有无人驾驶的呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$谁见过无人驾驶的公务车？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*骑自行车去打的，该省省该花花,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3慢是慢了点但是比武汉的司机安全多了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在武汉就不奇怪了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
单手骑车？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我服了在我公司附近,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜快骑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全员鄂人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'咦，武汉啥时候有自行车道了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我在武汉差点被创,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
万象城？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3我也违停过，去黄鹤楼那边。也没花钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
北京也有！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
以为要触发连招了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全员鄂人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全员鄂人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-共享单车要是也在运营区外就消了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-新疆人表示。3公里一般站11路去。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	捂汗嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$哈哈哈哈，萝卜整成肉价了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
经典武汉道路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
