content,video_title,timestamp
"""3.99999999999999999999999999999999",BV1WxGwz4EVg | video1752033400968,
智能驾驶过程中呢？,BV1WxGwz4EVg | video1752033400968,
	好好好,BV1WxGwz4EVg | video1752033400968,
泊车都能吹？,BV1WxGwz4EVg | video1752033400968,
8媲美L4但出了事故责任还是你自己负责对不,BV1WxGwz4EVg | video1752033400968,
楚云龙来了吗？,BV1WxGwz4EVg | video1752033400968,
其他车企赶紧的,BV1WxGwz4EVg | video1752033400968,
%这个包括天神之眼c的车主吗,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
你这会武功？,BV1WxGwz4EVg | video1752033400968,
L4风味,BV1WxGwz4EVg | video1752033400968,
",泊车l4你连别人说话都听不懂吗？",BV1WxGwz4EVg | video1752033400968,
W比亚迪网上自动泊车得笑料可不少，技术爆炸了？学会小米了是吧,BV1WxGwz4EVg | video1752033400968,
T人家说那么清楚智能泊车智能泊车！还搁这问！眼睛不要捐了！,BV1WxGwz4EVg | video1752033400968,
这个可以,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
《媲美L4 但智能泊车》,BV1WxGwz4EVg | video1752033400968,
看标题，还搁这问,BV1WxGwz4EVg | video1752033400968,
	。。。,BV1WxGwz4EVg | video1752033400968,
李云龙+楚云飞吗,BV1WxGwz4EVg | video1752033400968,
	够自信,BV1WxGwz4EVg | video1752033400968,
$全球但中国，中国是全球吗,BV1WxGwz4EVg | video1752033400968,
媲美L4到底是不是L4？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
不愧是公关经理,BV1WxGwz4EVg | video1752033400968,
想笑,BV1WxGwz4EVg | video1752033400968,
大迪迪牛匹,BV1WxGwz4EVg | video1752033400968,
5不是L4 的智驾，是泊车 泊车 泊车。。。,BV1WxGwz4EVg | video1752033400968,
8吹不吹不晓得 反正人家能给你兜底 还有谁,BV1WxGwz4EVg | video1752033400968,
媲美L4不等于L4,BV1WxGwz4EVg | video1752033400968,
4S店多,BV1WxGwz4EVg | video1752033400968,
H前面的初生玩意知道什么是智能泊车场景吗？就在这黑,BV1WxGwz4EVg | video1752033400968,
V不是，行吧，“媲美”L4“级”的“某个功能”，定语之主了也是,BV1WxGwz4EVg | video1752033400968,
什么叫媲美？,BV1WxGwz4EVg | video1752033400968,
2L4本来就是特定场景下的可不接管驾驶,BV1WxGwz4EVg | video1752033400968,
厂商承担那还好,BV1WxGwz4EVg | video1752033400968,
*兜底，那没事了，我只能说牛逼,BV1WxGwz4EVg | video1752033400968,
特定时间，,BV1WxGwz4EVg | video1752033400968,
敢兜底就是真牛逼,BV1WxGwz4EVg | video1752033400968,
",只是《媲美》，不是正儿八经的L4",BV1WxGwz4EVg | video1752033400968,
弹幕要急死了真的难绷,BV1WxGwz4EVg | video1752033400968,
又开始玩文字游戏了,BV1WxGwz4EVg | video1752033400968,
L π 是吧无限接近于4,BV1WxGwz4EVg | video1752033400968,
特定场景,BV1WxGwz4EVg | video1752033400968,
事故车，,BV1WxGwz4EVg | video1752033400968,
*全面负责和全面兜底是两个意思,BV1WxGwz4EVg | video1752033400968,
'还得是比亚迪啊，支持！！！,BV1WxGwz4EVg | video1752033400968,
$智能泊车，注意是智能泊车,BV1WxGwz4EVg | video1752033400968,
(这不是l3的规定吗？怎么成l4了,BV1WxGwz4EVg | video1752033400968,
=只能说媲美l4啊，完全达到l4目前法规都不允许,BV1WxGwz4EVg | video1752033400968,
人伤呢？,BV1WxGwz4EVg | video1752033400968,
N泊车，泊车，泊车注意，不是高快和城市领航，千万别搞错,BV1WxGwz4EVg | video1752033400968,
敢担责任都是好样的,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
#不要混淆视听了，什么L4啊,BV1WxGwz4EVg | video1752033400968,
牛皮呀！！,BV1WxGwz4EVg | video1752033400968,
K等真正找你们的时候就不是这么说了，又又什么特定条件,BV1WxGwz4EVg | video1752033400968,
媲美＝还不是,BV1WxGwz4EVg | video1752033400968,
	媲美。,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
卧槽 好！我就是元up,BV1WxGwz4EVg | video1752033400968,
!不比风味支架险赔500强？,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
L4……智能泊车,BV1WxGwz4EVg | video1752033400968,
"""这不就离车泊入+智驾险吗",BV1WxGwz4EVg | video1752033400968,
比亚迪有智驾险了吗,BV1WxGwz4EVg | video1752033400968,
",你这个ota和我们21款车主有啥关系",BV1WxGwz4EVg | video1752033400968,
6简单，把自动泊车设置得十分谨慎就行了,BV1WxGwz4EVg | video1752033400968,
'叫什么无所谓，反正撞了BYD赔,BV1WxGwz4EVg | video1752033400968,
出了事是企业负责吗？,BV1WxGwz4EVg | video1752033400968,
迪子牛逼,BV1WxGwz4EVg | video1752033400968,
#雷军：你TM就差指名道姓了,BV1WxGwz4EVg | video1752033400968,
能兜底你说L5我都信,BV1WxGwz4EVg | video1752033400968,
7这个就是技术自信的表现 给比亚迪点个赞,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
0给什么车上呢？仰望？哦那行了……,BV1WxGwz4EVg | video1752033400968,
!云飞你还说你不会武功！,BV1WxGwz4EVg | video1752033400968,
卧槽！这么自信？！,BV1WxGwz4EVg | video1752033400968,
ABC你说清楚……,BV1WxGwz4EVg | video1752033400968,
好评，兜底！,BV1WxGwz4EVg | video1752033400968,
误工费呢？折旧呢？,BV1WxGwz4EVg | video1752033400968,
只有智能泊车,BV1WxGwz4EVg | video1752033400968,
*还有谁！华子米子出来走两步？,BV1WxGwz4EVg | video1752033400968,
8泊车L4已经是全球首家了，真正的遥遥领先,BV1WxGwz4EVg | video1752033400968,
只是泊车,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
0那什么是特定条件和非特定条件呢？,BV1WxGwz4EVg | video1752033400968,
这不比遥遥领先靠谱,BV1WxGwz4EVg | video1752033400968,
给雷总交过学费了,BV1WxGwz4EVg | video1752033400968,
*买了华为昆仑智驾的哭死在厕所,BV1WxGwz4EVg | video1752033400968,
这个兜底就厉害了,BV1WxGwz4EVg | video1752033400968,
技术就是这么靠谱,BV1WxGwz4EVg | video1752033400968,
*迪子这一次很有底气，自信满满,BV1WxGwz4EVg | video1752033400968,
*安全兜底的承诺让大家更安心啊,BV1WxGwz4EVg | video1752033400968,
G你所有车位都能识别出来吗请问  机械车位能停吗请问,BV1WxGwz4EVg | video1752033400968,
智能泊车挺有用的 给力,BV1WxGwz4EVg | video1752033400968,
'小米：不可能，绝对不可能！,BV1WxGwz4EVg | video1752033400968,
就是有底气，有技术,BV1WxGwz4EVg | video1752033400968,
哈哈，这名字，媲美L4，就不是L4咯，现在L3国家都还没有正式允许商用，个个造次挺厉害。[笑哭][笑哭][笑哭],BV1WxGwz4EVg | video1752033400968,
-迪子做到了更高的辅助驾驶，优秀,BV1WxGwz4EVg | video1752033400968,
实力强悍，靠谱,BV1WxGwz4EVg | video1752033400968,
这就是有规模的好处呀,BV1WxGwz4EVg | video1752033400968,
$有实力的企业才敢于承诺。,BV1WxGwz4EVg | video1752033400968,
哇 这个太有保障了 牛,BV1WxGwz4EVg | video1752033400968,
开头放心，安心了,BV1WxGwz4EVg | video1752033400968,
安全兜底，底气十足。,BV1WxGwz4EVg | video1752033400968,
我们也开得更放心,BV1WxGwz4EVg | video1752033400968,
<在自动泊车技术上有了新的突破，迪子棒棒的,BV1WxGwz4EVg | video1752033400968,
-这不很久之前的华为离车泊入吗？,BV1WxGwz4EVg | video1752033400968,
这个技术太牛了,BV1WxGwz4EVg | video1752033400968,
数据太多了，更新真快,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
明显更靠谱，更放心,BV1WxGwz4EVg | video1752033400968,
有技术实力。敢兜底,BV1WxGwz4EVg | video1752033400968,
-很不错，这功能对新手司机很友好,BV1WxGwz4EVg | video1752033400968,
技术杠杠的，优秀,BV1WxGwz4EVg | video1752033400968,
$安全性就能大大的提升了呀,BV1WxGwz4EVg | video1752033400968,
9这个智能泊车对我们刚拿到驾照的太友好了,BV1WxGwz4EVg | video1752033400968,
别tm吹牛逼,BV1WxGwz4EVg | video1752033400968,
屁美,BV1WxGwz4EVg | video1752033400968,
这个承诺我喜欢，,BV1WxGwz4EVg | video1752033400968,
真正的遥遥领先,BV1WxGwz4EVg | video1752033400968,
666,BV1WxGwz4EVg | video1752033400968,
兜底保障很到位，,BV1WxGwz4EVg | video1752033400968,
什么叫媲美,BV1WxGwz4EVg | video1752033400968,
'优秀啊，技术就是最大的底气,BV1WxGwz4EVg | video1752033400968,
李总又出来炫技了呀,BV1WxGwz4EVg | video1752033400968,
0比亚迪做法很务实，很可靠，点赞。,BV1WxGwz4EVg | video1752033400968,
迪子太贴心了,BV1WxGwz4EVg | video1752033400968,
非常有担当的企业,BV1WxGwz4EVg | video1752033400968,
太让人惊喜了！,BV1WxGwz4EVg | video1752033400968,
*全国范围内兜底，这个就厉害了,BV1WxGwz4EVg | video1752033400968,
史上最大规模智驾OTA,BV1WxGwz4EVg | video1752033400968,
自动泊车技术好,BV1WxGwz4EVg | video1752033400968,
"全面兜底,非常有底气",BV1WxGwz4EVg | video1752033400968,
0智能泊车安全还兜底，只有比亚迪了,BV1WxGwz4EVg | video1752033400968,
技术过硬，敢于承诺。,BV1WxGwz4EVg | video1752033400968,
>媲美L4的泊车功能加上品牌负责的表现，支持。,BV1WxGwz4EVg | video1752033400968,
6那新手使用起来也没有任何后顾之忧了呀,BV1WxGwz4EVg | video1752033400968,
比亚迪就是行业标杆,BV1WxGwz4EVg | video1752033400968,
真的是很会宣传啊。,BV1WxGwz4EVg | video1752033400968,
比亚迪就是行业标杆,BV1WxGwz4EVg | video1752033400968,
可以大胆用了,BV1WxGwz4EVg | video1752033400968,
余承东说话,BV1WxGwz4EVg | video1752033400968,
有技术就是这么有自信,BV1WxGwz4EVg | video1752033400968,
-以技术为主，对这个品牌充满期待,BV1WxGwz4EVg | video1752033400968,
智能技术不断突破,BV1WxGwz4EVg | video1752033400968,
'安全兜底还是终身的，底气啊,BV1WxGwz4EVg | video1752033400968,
太有担当了,BV1WxGwz4EVg | video1752033400968,
实力就是强呀,BV1WxGwz4EVg | video1752033400968,
幽默问界,BV1WxGwz4EVg | video1752033400968,
智能科技确实有实力，,BV1WxGwz4EVg | video1752033400968,
幽默L2.999999,BV1WxGwz4EVg | video1752033400968,
$对于女司机来说太友好了吧,BV1WxGwz4EVg | video1752033400968,
!好厉害了，这么快的速度,BV1WxGwz4EVg | video1752033400968,
!比亚迪的智驾越来越好。,BV1WxGwz4EVg | video1752033400968,
这个服务确实省心,BV1WxGwz4EVg | video1752033400968,
迪子智能泊车要称霸啦,BV1WxGwz4EVg | video1752033400968,
0全面兜底的，泊车这是技术的地气啊,BV1WxGwz4EVg | video1752033400968,
让停车变得超简单,BV1WxGwz4EVg | video1752033400968,
L3都没,BV1WxGwz4EVg | video1752033400968,
可以放心使用了,BV1WxGwz4EVg | video1752033400968,
保险都省了,BV1WxGwz4EVg | video1752033400968,
就是让大家用的安心啊,BV1WxGwz4EVg | video1752033400968,
车主们的好消息呀,BV1WxGwz4EVg | video1752033400968,
能兜底，有底气,BV1WxGwz4EVg | video1752033400968,
*敢为智驾兜底，就是这么有实力,BV1WxGwz4EVg | video1752033400968,
这点值得肯定,BV1WxGwz4EVg | video1752033400968,
就是让大家用的安心啊,BV1WxGwz4EVg | video1752033400968,
掉头也方便,BV1WxGwz4EVg | video1752033400968,
智能泊车也太省心了 牛,BV1WxGwz4EVg | video1752033400968,
第一梯队的,BV1WxGwz4EVg | video1752033400968,
车头泊入直接一把进,BV1WxGwz4EVg | video1752033400968,
!避障很稳啊，也是厉害了,BV1WxGwz4EVg | video1752033400968,
这就是技术实力啊,BV1WxGwz4EVg | video1752033400968,
看着非常的稳 点赞,BV1WxGwz4EVg | video1752033400968,
-这底气没想到迪子直接来个兜底的,BV1WxGwz4EVg | video1752033400968,
在复杂路段轻松泊车,BV1WxGwz4EVg | video1752033400968,
哪L4了？,BV1WxGwz4EVg | video1752033400968,
9智能泊车下的事故，迪子全包了。底气十足,BV1WxGwz4EVg | video1752033400968,
	点谁呢,BV1WxGwz4EVg | video1752033400968,
!开车真的是又省心又安全,BV1WxGwz4EVg | video1752033400968,
!在黑暗路段也能安全可靠,BV1WxGwz4EVg | video1752033400968,
!有实力，有担当的企业。,BV1WxGwz4EVg | video1752033400968,
这下随便停车了,BV1WxGwz4EVg | video1752033400968,
$就是让大家大胆的放心的用,BV1WxGwz4EVg | video1752033400968,
泊车技术挺丝滑的,BV1WxGwz4EVg | video1752033400968,
太有实力了,BV1WxGwz4EVg | video1752033400968,
这次也太安全可靠了,BV1WxGwz4EVg | video1752033400968,
媲美是啥意思,BV1WxGwz4EVg | video1752033400968,
媲美能算l4,BV1WxGwz4EVg | video1752033400968,
不愧是行业标杆,BV1WxGwz4EVg | video1752033400968,
智驾还得看比亚迪,BV1WxGwz4EVg | video1752033400968,
智能泊车要变天咯,BV1WxGwz4EVg | video1752033400968,
马上OTA大升级，,BV1WxGwz4EVg | video1752033400968,
安全兜底，用着超安心,BV1WxGwz4EVg | video1752033400968,
不得不说 太牛了,BV1WxGwz4EVg | video1752033400968,
这就是对技术的自信,BV1WxGwz4EVg | video1752033400968,
太酷啦，必须支持,BV1WxGwz4EVg | video1752033400968,
人死了咋办,BV1WxGwz4EVg | video1752033400968,
*三速泊车，小路况也能轻松泊入,BV1WxGwz4EVg | video1752033400968,
比老司机还稳。,BV1WxGwz4EVg | video1752033400968,
感受到了智驾的靠谱,BV1WxGwz4EVg | video1752033400968,
新技术迭代速度确实快,BV1WxGwz4EVg | video1752033400968,
安全又可靠,BV1WxGwz4EVg | video1752033400968,
越来越智能越来越安全,BV1WxGwz4EVg | video1752033400968,
智能泊车挺靠谱的,BV1WxGwz4EVg | video1752033400968,
李总好帅，超赞,BV1WxGwz4EVg | video1752033400968,
技术有信心,BV1WxGwz4EVg | video1752033400968,
B停车做到又快有准。这实力只有迪子可以做到了吧,BV1WxGwz4EVg | video1752033400968,
'只有实力雄厚的企业才敢承若,BV1WxGwz4EVg | video1752033400968,
比亚迪的技术牛逼。,BV1WxGwz4EVg | video1752033400968,
J意思很明显只能在智能泊车是L4所以叫媲美！前面的可懂,BV1WxGwz4EVg | video1752033400968,
哇塞，比亚迪可以啊,BV1WxGwz4EVg | video1752033400968,
*精准识别，新手司机出门超安心,BV1WxGwz4EVg | video1752033400968,
有技术有底气,BV1WxGwz4EVg | video1752033400968,
$智能泊车技术上越来越强了,BV1WxGwz4EVg | video1752033400968,
比亚迪太优秀了,BV1WxGwz4EVg | video1752033400968,
方便，快速,BV1WxGwz4EVg | video1752033400968,
能兜底就是好,BV1WxGwz4EVg | video1752033400968,
吹牛逼不打草稿,BV1WxGwz4EVg | video1752033400968,
泰迪,BV1WxGwz4EVg | video1752033400968,
屁美？？是啥？,BV1WxGwz4EVg | video1752033400968,
支持,BV1WxGwz4EVg | video1752033400968,
!卧槽c也有享受吗  无敌了,BV1WxGwz4EVg | video1752033400968,
智能泊车要起飞啦！,BV1WxGwz4EVg | video1752033400968,
这波操作太秀了,BV1WxGwz4EVg | video1752033400968,
希望把媲美两字去掉,BV1WxGwz4EVg | video1752033400968,
算了吧，不要字研,BV1WxGwz4EVg | video1752033400968,
比亚迪就是厉害,BV1WxGwz4EVg | video1752033400968,
多多宣传，好强的,BV1WxGwz4EVg | video1752033400968,
byd李云飞,BV1WxGwz4EVg | video1752033400968,
?真出事了：我会记录帮您向上反映。请耐心等待,BV1WxGwz4EVg | video1752033400968,
",敢兜底，那你说媲美l4都是谦虚了",BV1WxGwz4EVg | video1752033400968,
天神之眼C可以吗,BV1WxGwz4EVg | video1752033400968,
是不是跟雷总学的营销,BV1WxGwz4EVg | video1752033400968,
3.9说了不要迷糊概念了,BV1WxGwz4EVg | video1752033400968,
H敢说兜底的话，就代表停车位情况不好，汽车不让停。,BV1WxGwz4EVg | video1752033400968,
厉害,BV1WxGwz4EVg | video1752033400968,
这个厉害啊,BV1WxGwz4EVg | video1752033400968,
截屏保存,BV1WxGwz4EVg | video1752033400968,
/可以，只要车企兜底，他叫l5我都认,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
生命呢？,BV1WxGwz4EVg | video1752033400968,
命也能陪么？,BV1WxGwz4EVg | video1752033400968,
媲美个der,BV1WxGwz4EVg | video1752033400968,
 和我们23年车主有毛关系,BV1WxGwz4EVg | video1752033400968,
牛,BV1WxGwz4EVg | video1752033400968,
5不要加定语，L4就L4没达到L4就没达到L4！,BV1WxGwz4EVg | video1752033400968,
	吹牛逼,BV1WxGwz4EVg | video1752033400968,
	牛批！,BV1WxGwz4EVg | video1752033400968,
L4认真的吗？？,BV1WxGwz4EVg | video1752033400968,
*那自动泊车撞到别人的，也兜吗,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
李云龙？楚云飞？,BV1WxGwz4EVg | video1752033400968,
Z迪子一发布新东西友商第二天就跟进，不知道友商这次敢不敢跟呢？,BV1WxGwz4EVg | video1752033400968,
你也字研是吧？,BV1WxGwz4EVg | video1752033400968,
牛逼，能兜底,BV1WxGwz4EVg | video1752033400968,
3老李，你这句话应该放在发布会上说啊,BV1WxGwz4EVg | video1752033400968,
N生产车间的生产设备，如果被欧美断供，还能否生产骑车了,BV1WxGwz4EVg | video1752033400968,
N很多电商平台也承诺假一赔十，你去试试能不能申请得了？,BV1WxGwz4EVg | video1752033400968,
呵呵,BV1WxGwz4EVg | video1752033400968,
有你这句话就够了！,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
太牛逼了！,BV1WxGwz4EVg | video1752033400968,
牛13,BV1WxGwz4EVg | video1752033400968,
	媲美？,BV1WxGwz4EVg | video1752033400968,
啊,BV1WxGwz4EVg | video1752033400968,
这句牛逼,BV1WxGwz4EVg | video1752033400968,
E友商在键盘上总是遥遥领先，就是不敢承担责任哈哈,BV1WxGwz4EVg | video1752033400968,
H智能泊车，又不是智能驾驶。不过已经是很大的进步了,BV1WxGwz4EVg | video1752033400968,
0媲美这个词用的很好，终于会营销了,BV1WxGwz4EVg | video1752033400968,
B南极人汽车敢跟一个不? 说好的能用不代表好用呢?,BV1WxGwz4EVg | video1752033400968,
不要不认账,BV1WxGwz4EVg | video1752033400968,
.2025，买车看智驾，看智驾选比亚迪,BV1WxGwz4EVg | video1752033400968,
泊车就是特定环境啊,BV1WxGwz4EVg | video1752033400968,
媲美L4就是没有,BV1WxGwz4EVg | video1752033400968,
奔着蓝星第一去的,BV1WxGwz4EVg | video1752033400968,
牛，未来几百万辆车啊,BV1WxGwz4EVg | video1752033400968,
2智能泊车，还L3。都他么跟猴王学坏了,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
比亚迪加油！牛逼,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
F媲美的意思就是法规不让说L3L4，车企只能说“媲美”,BV1WxGwz4EVg | video1752033400968,
注意是媲美哦,BV1WxGwz4EVg | video1752033400968,
媲美是什么意思？,BV1WxGwz4EVg | video1752033400968,
	牛逼！,BV1WxGwz4EVg | video1752033400968,
N兜底是什么意思？磕了碰了你们给换新的么？我不要修的。,BV1WxGwz4EVg | video1752033400968,
哈哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
卧槽,BV1WxGwz4EVg | video1752033400968,
L韭菜去4,BV1WxGwz4EVg | video1752033400968,
还没收到推送,BV1WxGwz4EVg | video1752033400968,
&媲美L4…“智能泊车”笑死人,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
l4风味泊车,BV1WxGwz4EVg | video1752033400968,
长开长新,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
0卷安全卷保障，加油，比亚迪好样的,BV1WxGwz4EVg | video1752033400968,
!猕猴   你就说你针对谁吧,BV1WxGwz4EVg | video1752033400968,
多少？120？,BV1WxGwz4EVg | video1752033400968,
$误工费折旧费？你没车吧？,BV1WxGwz4EVg | video1752033400968,
？？,BV1WxGwz4EVg | video1752033400968,
E弹幕是不是不认识《泊车》，就这文化水平，笑死了,BV1WxGwz4EVg | video1752033400968,
学到了某厂的精髓,BV1WxGwz4EVg | video1752033400968,
2华为小米早就可以了，在这儿吹l4呢？,BV1WxGwz4EVg | video1752033400968,
!老刺猬下一台还买比亚迪,BV1WxGwz4EVg | video1752033400968,
'你们就是使劲给我用！！造！,BV1WxGwz4EVg | video1752033400968,
$这么快，真不是加速视频？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
!怎么把累神那套学来了？,BV1WxGwz4EVg | video1752033400968,
厂家不兜底就不叫L4,BV1WxGwz4EVg | video1752033400968,
!国产加油！比亚迪加油！,BV1WxGwz4EVg | video1752033400968,
	李总好,BV1WxGwz4EVg | video1752033400968,
"!啥叫媲美L4,啥又叫兜底？",BV1WxGwz4EVg | video1752033400968,
媲美？你咋不说,BV1WxGwz4EVg | video1752033400968,
先锋带动作用,BV1WxGwz4EVg | video1752033400968,
 所以对外还是l2辅助驾驶,BV1WxGwz4EVg | video1752033400968,
媲美？你咋不说L8呢？,BV1WxGwz4EVg | video1752033400968,
吹特么的,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
1你也别媲美L4了，只要你兜底，就是L4,BV1WxGwz4EVg | video1752033400968,
全面兜底,BV1WxGwz4EVg | video1752033400968,
这真是标杆了,BV1WxGwz4EVg | video1752033400968,
牛的,BV1WxGwz4EVg | video1752033400968,
媲美？那就还不是L4。,BV1WxGwz4EVg | video1752033400968,
哈哈哈哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
牛的 这就是担当,BV1WxGwz4EVg | video1752033400968,
关键词：特定条件,BV1WxGwz4EVg | video1752033400968,
*哎，又一个务实的企业被带坏了,BV1WxGwz4EVg | video1752033400968,
支持比亚迪,BV1WxGwz4EVg | video1752033400968,
牛批,BV1WxGwz4EVg | video1752033400968,
这个得夸,BV1WxGwz4EVg | video1752033400968,
	厉害了,BV1WxGwz4EVg | video1752033400968,
这下真成遥遥领先了,BV1WxGwz4EVg | video1752033400968,
你们  万字  能不能放大,BV1WxGwz4EVg | video1752033400968,
牛批,BV1WxGwz4EVg | video1752033400968,
你很勇喔,BV1WxGwz4EVg | video1752033400968,
-卷技术，应该说这才叫良性竞争。,BV1WxGwz4EVg | video1752033400968,
555555555555555555,BV1WxGwz4EVg | video1752033400968,
0你这么一宣发，小米马上也要官宣了,BV1WxGwz4EVg | video1752033400968,
3卧槽买早了，没有天神之眼啊啊啊啊！,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
把他的手绑起来,BV1WxGwz4EVg | video1752033400968,
比亚迪吹牛逼还是厉害,BV1WxGwz4EVg | video1752033400968,
媲美是什么意思,BV1WxGwz4EVg | video1752033400968,
建议猴子跟进一下,BV1WxGwz4EVg | video1752033400968,
