content,video_title,timestamp
扣的分怎么办,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6路口超左侧无视野的车，牛笔，不怕死的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-自动驾驶不跟导航走，不算问题？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
%可以用H800，怎么会不能建立,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-这时候咋不说丝滑了？就停着了？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!让他走啊，看看他要干嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈，这也不过？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
继续兜。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0没有不让你接管，把计数加上就行了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
N所有完成了的都是牛逼的，没完成的都是情有可原的，哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
不算接管,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'这辈子不算，下辈子正式开始,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$前面的行人红灯你也让是吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6说合成的笑死我了，黑合资黑魔怔了是吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
测毛线，不就3分吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
特儿赶紧出来吹呀,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
来到南村了，很熟悉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-不接管，扣分跟罚款你给沛沛交吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
…,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
牛逼,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
遵守交规这不是基操吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
美国调头也不是最右侧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
很多智驾掉头要接管,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$动他干嘛，你让他开压，哎,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H可能想带葱伯去洗浴中心洗个脚捶个背什么的哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3前面的发视频链接就完了，说谁都会说,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
智驾都还不太稳定,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	ota路面,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
5次了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
不接管分就扣完了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
已经两次没算了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3至此，刚才导航出错的计数还未变化。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9自己走的去看看陈震处理完的违章吧，好玩,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$像一个外国人来这里开车。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
后车早BB响了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
.,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你让他开啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*应该是视频脱敏后在外面训练到,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这里不是斑马线？也没减速和礼让啊！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-这个掉头确实可以，来自小鹏车主,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3你就让它自己走呗，到目的地不就完了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
专踩下水井盖,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这为什么不算接管呢,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6哈哈，特斯拉车主果然自适应能力就是强,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
u好多人都没看过往期视频吗，这里不都是算的吗，导航设定的途径点，当然要进去一下啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
z这种情况其实是FSD知道这非机动车是绿灯 所有会让他 因为这个路口是左转和直行一起放行的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'在美国也就百分之二的使用量,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈，傻瓜了。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	在吹牛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
自己走走别人门店了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'你走辅道去掉头，这也能圆？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0少记了一次压实线接管、一次走错路,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这个应该算效率接管,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
FSD没问题，是路的错。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
666,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-美国是红灯闪烁才停，黄灯直接走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'还得是人家。错的都这么丝滑,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
经典不算,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<途经点有点多，直接一个终点一个起点就好了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
长期右边车道。。。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
强行辩解,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接什么接接接,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
广元快速？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
E那肯定是保证安全的前提下让他自己走啊，想什么呢,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
8马斯克都说了  拿国内公开路标数据训练的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
",东莞测试的 黄灯直接停了 不走了",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K一群汪汪，这么简单也值得吹。真的是没吃过好的。。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	又漏了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
&出门十分钟，12分都扣没了。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H刚刚是导航的问题，加了途经点但是没完全按先后顺序,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 咁67啦，多多分都唔够扣,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
南村，碧桂园,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这种礼让不很正常么,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0要是有车，我都怕它看不见硬拐出去,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
W实话就是你不敢让特斯拉真的智驾上路，随时要接管那要智驾干嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
;自己的导航自己的智驾 各干各的？ 不能理解,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-fsd的目的地是会帮你找停车位停的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
七嘴八舌的烦死了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
FSD是训练车主的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
我哭死，太委婉了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
为什么接管不加1？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这男的真烦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
踩刹车了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (260dff467:8好像up也没说其他品牌不可以吧。。。。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
5台灣這裡用GooGlE地圖就沒有這個問題.....,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!就这你们都能吹，厉害呀,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
不利于特斯拉的不算，6,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9额。。一个车都没有的路掉个头能吹成这样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$还得是人家，不匹配都能走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-国内道路的错，人家没有左转的路,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
扣的分白宫给报销,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0隔壁有不接管的，然后开到了死胡同,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B算力别的公司一样没美国那么多算力，大家都一样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
1一直开别说12分，就是12本也不够扣的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6说别干预的，建议去看一下陈震处理违章,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
据说模型不给进国内？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
因为他是车主,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
on9车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*是看公开的道路视频训练来跑的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$掉头是很多智驾做不到的哦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2a75403c0:这个极氪也可以哎,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-一直在各种给找借口，看不下去了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$看不下去滚啊在这叫什么叫,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6万4都得个海鸥了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*所以国内有些地方不能让特斯拉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
遵守交规跨实线吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
他们有设置途经点,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
1实在看不下去了，就和“封神2”一样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'这就是特斯拉车主的自适应性,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
刚夸完就给你拉坨大的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K如果这些人能对国内智驾这么包容和给解释和时间就好了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2b15567b8::华为的就是直接0帧起，别问，问就是经常用,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
遇到大佬了哈哈哈，,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<视觉方案上限太低也就这水平了，基本不能用,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Q国内现在有几个花6.7万买fsd的？还保有量？袁启充你闭嘴吧！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<测试过的所有车这里都不算的，途经点在路边,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
W在车上的人，加减速感觉的更明显，开得好不好比我们感受更清楚,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	南村？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6哈哈哈，让他走不干预，多少分都不够了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
找补也太多了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
那是途经点啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
掉头绿灯对面不会来车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这种不算安全接管吧，这是未按导航走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
y别扯上限了哥们  你说他很厉害这个仁者见仁  但是上限你肯定比不过他们舍得用激光雷达的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<那你想过为什么北美没有这样的数据中心呢？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
2你们这个 测个寂寞 想接管就接管哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9说让自己走不干预的人，驾照分是无限的么,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
太能舔了这个黄衣服,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这也夸？又没车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0抛开事实不谈的话，FSD就是第一梯队,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'让车主自适应就行啦（狗头）,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!现在海鸥都有智能驾驶了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
合理黏膜,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-不干预难道让驾照分扣光吗？儍吊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6问为啥不算的，建议回小学学习阅读理解,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'国内品牌可以学（抄）起来了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2e8de340c:f尽量别干预（除非安全问题），每个途经点它会靠边停车的，这样才能测出来,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K设置的途径点，导航要完成，但是他们又不想要这么去走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (22b408841:9不干预的下场就是陈震，一叠罚单谁去买单,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
让它走呗 干预这么多,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3明明整体不成熟，都不应该投入市场。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3自己走的话，目的地没到，分就扣完了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这车进日本英国怎么办？就右手边开？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0在英国怎么办？遵守美规靠右行驶？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	太急了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*属于是电工上完网课后直接上岗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	OTA修路,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
车都没有,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H但是现实人的操控也会提前在左车道，所以是扣分项的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6冲黄灯，有行人的话，车主也是要赔偿的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
三水说是,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这不是最基础的吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
看得出来司机很紧张,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!不干预，你驾照分够扣吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
为什么要按导航走呢？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2f430a5ac:添购好多,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
老板给够钱了 理解理解,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (239521590:B人才  不按导航 按你这个又压线又逆行的呆子走？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
",A:搞什么啊，想让我重新靠驾照？",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Q只要落地就得按当地规则来，为什么总要说他有北美的习惯？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这里不是北美，还在洗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*真有啥子觉得fsd不如3yc的海鸥？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有人靠那么近还加速走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
无图导航怎么说？？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!这路上怎么没人没车啊？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	傻子车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
傻子车啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
驾驶者护驾特斯拉的倾向性太强，你干脆全程接管，直接说这是特斯拉研发的人机交互智能算了。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
=不可能不干预的 每个车企的测试路线都要一样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
走错路也是一等一,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H这不是效率，看过北美视频就知道，这就是博弈效率低,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
对面没车什么一等一啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9不接管你开一趟就没分了，弹幕没驾照的吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
用不用这么洗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
收爹啦，合理,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6不在贵州，特斯拉的中国数据中心在上海,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*大哥，他没有在国内收集信息啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*可是美国不让你在中国做训练呀,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9这也太危险了，都看不见对象是否有车过来,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
S笑死。。。他怕扣分罚款……要是真不管，一趟下来12分全没了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
巜合理》,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
注意此处斑马线,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
>这里有斑马线，又有行人，40的速度直接过去了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<确实，人家车主说自己车好，这确实人之常情,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$国道说不定已经订追悼厅了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
我叼你，管那么多干嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
r所有的路测都必须在合法合规的前提下进行的，明知道违章的而不去干涉是想被捉嘛？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
正经节目,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (27fcc55cc:N不是哥们，不接管你们驾照有多少分扣啊，我是只有十二分,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (25b1f1f0d:<我就纳闷一直干预干嘛？路线错了就错着走北,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
66666666666,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
`这个途径点是设置到里面的，要拐进去再出来的，现在是人不让车进去啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
T这里斑马线扒头公交车其实很危险，广州分分钟有电动车冲出来,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!不干预就扣分咯大聪明们,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	不会用,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
别动啊。让它自己走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	磨叽了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'好过滴滴司机，一路都是急刹,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$是因为YYP不给报销罚单吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K本来就合理啊，你没上过马路吗？那些电动车经常闯红灯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
用阿杜那完了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
黄字招笑吗 摄像头比你看得远的多了  早就能看到一百米前没车才全速通过的。不要以人的视距来定义机器开车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-又不是扣你分，你当然说不要接管,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H说宽容的建议看看这个up拍的问界那期视频 什么叫包容,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
7去看看问界那期吧 问界智驾是一顿一顿的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
a你去看看国内智驾的视频吧 up也拍过 底层能力肉眼可见的就是FSD遥遥领先,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有电鸡逆行,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有电鸡行出嚟了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有电鸡行跨车道,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
某车企ota,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
为什么不按导航走呢,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6日产有问题！！！转过嚟直接压线了！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'掉头看到对面都没车你停什么,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
是拿公开视频训练的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'北美V12就有静止直接启动fsd了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
u美国斑马线一般画在没红绿灯的地方优先行人，横向双实线才是信号灯控制的人行横道。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	夸不得,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
路政级轿车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2a557ae11:-哈哈哈哈哈，一直开就不能开车了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6老马说是在美国看视频，数据不能出中国,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
中国不给美国收集,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
:说美国交规怎么没见在刚才停车让行牌停车?,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<这里体现的是美国的交规，闪烁灯相当于停牌,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-这也是从美国学来的，必须让行人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	袁启充,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
A不该干预？笑死 分又不是扣你的 站着说话不腰疼,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
主要是6.4 万啊！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
W国内数据不让出去，美国也不允许特斯拉在外国训练智驾，两头堵,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这次又不夸了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
hhhhhh,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!这都接管？测了有啥意思,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'对，不该干预，撞了你负责？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
不接管就是去交罚单了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (257e1b20f:!理想不是去年就可以了？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$刚刚跨实线你们怎么不叫？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
肯定合理啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
笑死了，真能演,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
u还在自己走，这个节目就是测所有车走同一条路线的，他自己走路线都不一样了怎么对比,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!这里三轮车识别成小车了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
