original,reason
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
彩！,noise
5,noise
5,noise
++++,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2333333,noise
5,noise
牛,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
	。。。,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
啊？,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
坑,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
有,noise
3000+,noise
发！,noise
。,noise
2,noise
+,noise
L,noise
666,noise
	T E N E T,noise
66666,noise
？？？？,noise
？,noise
哇,noise
硬,noise
硬,noise
1111,noise
早,noise
+,noise
硬！,noise
？,noise
23333,noise
23333,noise
6,noise
草,noise
6,noise
120！,noise
666,noise
啊?,noise
。。。。,noise
哇,noise
66,noise
	？？？,noise
？？？？？？？,noise
66,noise
中,noise
d,noise
有,noise
666,noise
"柴油tdi:？",noise
草,noise
？,noise
?,noise
？,noise
猛,noise
666,noise
07,noise
？,noise
好,noise
	哇……,noise
？？？？？？？,noise
6,noise
？？？？？,noise
919,noise
	………,noise
焯！,noise
	？？？,noise
???????,noise
啊,noise
233,noise
"",noise
？,noise
6,noise
？,noise
666,noise
666,noise
666,noise
？,noise
？？？？？？,noise
,noise
硬！,noise
俗,noise
9000+,noise
、,noise
=,noise
；,noise
‘,noise
酷,noise
？？？？,noise
啊,noise
???,noise
"
2333333333",noise
6,noise
???,noise
····,noise
	？？？,noise
.,noise
.,noise
666,noise
6000+,noise
帅,noise
?????????????????????????????,noise
？,noise
秦？,noise
;',noise
中,noise
6666,noise
中！！！,noise
66666666,noise
典,noise
6,noise
666,noise
？？,noise
3,noise
？,noise
	。‘’,noise
(●—●),noise
···,noise
？,noise
"",noise
6,noise
"
",noise
1,noise
6666,noise
666,noise
6,noise
	？？？,noise
	？？？,noise
？,noise
中,noise
	？？？,noise
？,noise
299,noise
哈？,noise
！！！！,noise
1,noise
中,noise
-,noise
????????????????,noise
????????????,noise
911,noise
1,noise
中,noise
 嘛,noise
666,noise
666666666666,noise
中,noise
66666666,noise
草,noise
？？,noise
0,noise
	《？》,noise
"
哇.......",noise
+,noise
哇⊙∀⊙！,noise
、,noise
丢,noise
9++++++++++++++++,noise
+++,noise
？,noise
.,noise
哇,noise
666,noise
%1111111111111111111111111111111111111,noise
23333331123+,noise
666666666666666666,noise
99999999999999999999999,noise
d1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,noise
.1111111111111111111111111111111111111111111111,noise
"233333331123+",noise
？,noise
？？？？？？？,noise
？,noise
6,noise
？,noise
挂,noise
666666,noise
沃尔沃: 6,noise
特斯拉: 6,noise
	。。。,noise
6,noise
a,noise
.r,noise
？？？？,noise
？,noise
233333,noise
高,noise
	？？？,noise
？,noise
？？？？？,noise
叼,noise
硬,noise
	？？？,noise
？？？？？？,noise
6,noise
?,noise
6,noise
懂,noise
哇~,noise
233,noise
+,noise
6666666,noise
？,noise
U,noise
？？？？？？？,noise
？？,noise
66666,noise
寄,noise
666,noise
666,noise
6666,noise
666,noise
666,noise
2333,noise
	？？？,noise
？,noise
6,noise
6666,noise
	？？？,noise
6,noise
？666,noise
6,noise
靠！,noise
啊,noise
??,noise
?,noise
哇,noise
？？？？,noise
23333333333333,noise
？？？？,noise
233333,noise
3.,noise
3,noise
233333,noise
][',noise
666,noise
6,noise
？？？？,noise
？？？？？？,noise
爽,noise
瓦？,noise
？？,noise
737？,noise
？,noise
+,noise
？？？？？？,noise
',noise
？,noise
.0,noise
？,noise
焯！,noise
？？？？,noise
？,noise
	233333333,noise
"2333333333333",noise
？？？？？？,noise
	？？？,noise
哈,noise
？,noise
420？？？？？？？,noise
\,noise
...,noise
737????????????,noise
	？？？,noise
?????,noise
？,noise
。。,noise
6666666666666666,noise
+3,noise
6666,noise
啊,noise
??,noise
？,noise
????????????,noise
、、,noise
"
6666666666",noise
	？？？,noise
???,noise
666,noise
??????,noise
233333,noise
0？？？？？？？？？？？？？？？？,noise
豪,noise
？,noise
+++-++,noise
420？？？？？？？？？,noise
"领克:??????",noise
？,noise
？？？？？,noise
钱,noise
？？？？,noise
666,noise
高,noise
6666,noise
,noise
.,noise
啊?,noise
换！,noise
程序员调bug be like:,noise
.,noise
？？？？？,noise
3.,noise
666,noise
666,noise
6666,noise
666,noise
666666666666,noise
666,noise
 (2465adfe3:666,noise
666,noise
66666,noise
66,noise
233,noise
233,noise
哇………………,noise
.,noise
"
6666666666",noise
666,noise
6666,noise
6666666666666666666,noise
？？,noise
3000+,noise
吴师傅:我........,noise
+,noise
666,noise
	666666666,noise
??????,noise
67,noise
666,noise
24,noise
67,noise
66666666666,noise
逊！,noise
"6666666666666",noise
+6,noise
牛,noise
009,noise
03++,noise
？？,noise
6666,noise
911,noise
、、、、、,noise
？,noise
6,noise
啊？,noise
？,noise
☆☆★★★,noise
6,noise
？,noise
嗯？,noise
???,noise
6,noise
？,noise
	★★★,noise
6,noise
666,noise
艹,noise
6,noise
菜,noise
6,noise
菜,noise
？,noise
啊？,noise
帅,noise
菜,noise
	？？？,noise
？,noise
帅！,noise
6,noise
？,noise
★★☆☆☆,noise
菜,noise
菜,noise
菜,noise
菜,noise
菜！,noise
？？？？,noise
？？？？,noise
牛,noise
帅,noise
菜,noise
6,noise
帅,noise
菜,noise
或,noise
菜,noise
6666,noise
或,noise
？,noise
草,noise
	←糇→,noise
额,noise
？？,noise
菜,noise
	？？？,noise
帅,noise
？,noise
？,noise
菜,noise
菜,noise
菜,noise
啊,noise
菜,noise
菜,noise
唱！,noise
菜,noise
????,noise
111111111111111111111111111,noise
菜,noise
帅,noise
？,noise
6,noise
	？？？,noise
？？,noise
汉,noise
2333333,noise
66666,noise
6,noise
啊？,noise
帅,noise
	？？？,noise
？？？？？？,noise
帅,noise
菜,noise
好!,noise
菜,noise
23333331123,noise
菜,noise
帅,noise
帅,noise
啊？,noise
菜,noise
？？？？？？？,noise
帅,noise
】,noise
	？？？,noise
啊？,noise
啊？,noise
蔡,noise
☆☆☆★★,noise
菜,noise
菜,noise
7500,noise
？,noise
米,noise
菜,noise
菜,noise
帅,noise
唐,noise
？,noise
帅,noise
帅,noise
帅,noise
菜,noise
6,noise
？,noise
秀,noise
6666,noise
6666,noise
6666,noise
或,noise
6666,noise
500,noise
66666,noise
帅,noise
？？？？,noise
粤,noise
汉,noise
菜,noise
菜,noise
？,noise
6,noise
嗯,noise
这，，，,noise
6,noise
6,noise
	这……,noise
10,noise
菜,noise
寄,noise
？,noise
菜,noise
☆☆☆☆☆,noise
？,noise
菜,noise
？,noise
10,noise
★★★☆☆,noise
菜,noise
？,noise
帅 !,noise
帅,noise
菜,noise
哦/,noise
10！,noise
？,noise
操,noise
啊,noise
？,noise
撅～,noise
菜,noise
帅,noise
6,noise
菜,noise
冲！！！！！,noise
草,noise
帅,noise
帅,noise
菜,noise
？！？？！,noise
帅！,noise
帅！,noise
菜,noise
帅,noise
哈.....................,noise
？？,noise
菜,noise
这,noise
苏,noise
菜,noise
汉,noise
帅,noise
开！,noise
菜,noise
帅,noise
啊？,noise
啊？,noise
菜,noise
10,noise
？,noise
菜,noise
帅,noise
6,noise
啊,noise
菜,noise
菜,noise
菜,noise
帅,noise
6,noise
A+,noise
菜,noise
帅,noise
菜,noise
菜,noise
帅,noise
08,noise
帅,noise
菜,noise
？,noise
帅,noise
？,noise
	？？？,noise
菜,noise
？,noise
→4,noise
6,noise
？？？？？,noise
帅,noise
08,noise
帅！！！,noise
菜,noise
菜,noise
菜,noise
菜,noise
'？？？？？？？？？？？？？,noise
菜,noise
菜,noise
？,noise
帅,noise
菜,noise
-3000,noise
4108,noise
耶,noise
帅,noise
6,noise
帅,noise
菜,noise
66666,noise
菜,noise
菜,noise
帅,noise
帅,noise
菜,noise
帅！,noise
★★★☆☆,noise
帅,noise
	好！！,noise
啊？,noise
？,noise
绷,noise
曹,noise
菜,noise
？,noise
帅,noise
菜,noise
啊？,noise
？,noise
-？？？？？？？？？？？？、、、,noise
菜,noise
噗,noise
帅,noise
菜,noise
菜,noise
菜,noise
菜,noise
"",noise
666666,noise
菜,noise
一,noise
？？？？,noise
菜,noise
"2333333333333",noise
6,noise
6,noise
菜,noise
"6666666666666",noise
菜,noise
菜,noise
0,noise
10,noise
？,noise
啊？,noise
0,noise
？,noise
66666666666666,noise
？？？？？？,noise
10000000000000000000000000000000000000000000000000,noise
啊？,noise
..,noise
啊？,noise
？,noise
？？？？？,noise
？,noise
祸,noise
？？？？,noise
？,noise
	？？？,noise
唉,noise
谋,noise
?,noise
唉,noise
菜,noise
啊？？？？？？,noise
啊？,noise
	？？？,noise
？？？？？,noise
	。。。,noise
】、,noise
啊?,noise
	这……,noise
帅,noise
"
",noise
？,noise
？,noise
帅,noise
帅,noise
.,noise
	t e n e t,noise
000,noise
啊？,noise
	？？？,noise
啊？,noise
？,noise
惨,noise
？,noise
+,noise
懂,noise
好,noise
值,noise
对,noise
惨,noise
对,noise
？？？？？？,noise
？,noise
毛,noise
是,noise
？,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2,noise
1,noise
2,noise
666,noise
2,noise
2222222,noise
2,noise
2,noise
对,noise
对,noise
！,noise
2,noise
2,noise
2,noise
2,noise
2,noise
2222,noise
23333,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
6,noise
6666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
66666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
