original,cleaned
6不专业就不要做判断，和系统有啥关系？,6不专业就不要做判断 和系统有啥关系
米粉转黑粉才是常态,米粉转黑粉才是常态
还有人吗？,还有人吗
有的，兄弟有地,有的 兄弟有地
顶级动效,顶级动效
$那我是不是已经亖一会儿了,那我是不是已经亖一会儿了
不应该是撞他吗,不应该是撞他吗
N小米：我看别人小米都会上绿化带，我提前帮你上绿化带了,N小米 我看别人小米都会上绿化带 我提前帮你上绿化带了
$拍给汽车或是说AI 的超梦？,拍给汽车或是说AI 的超梦
<不应该是按照规则通行吗？难度要积极去挤？,不应该是按照规则通行吗 难度要积极去挤
<说得好，我也是刷视频才刷到你，这就不看了,说得好 我也是刷视频才刷到你 这就不看了
来了,来了
[每次发布会都推翻自己之前的做法 让观众怎么相信这次的产品可用？,每次发布会都推翻自己之前的做法 让观众怎么相信这次的产品可用
	yu7真帅,yu7真帅
$都被管家活活打断了双腿。,都被管家活活打断了双腿。
不好，Ai开始会学习了,不好 Ai开始会学习了
$特斯拉：你是标杆我是啥？,特斯拉 你是标杆我是啥
华为智驾就是第一啊,华为智驾就是第一啊
*刚刚不是有一台理想停好了吗？,刚刚不是有一台理想停好了吗
	吓哭了,吓哭了
B礼貌？不存在的，没有多次试验前只能认为是巧合,B礼貌 不存在的 没有多次试验前只能认为是巧合
问界M9,问界M9
das auto,das auto
大炮?,大炮
 我刷视频学会开飞机(doge,我刷视频学会开飞机(doge
雷军有哪些话是真的？,雷军有哪些话是真的
问界M8,问界M8
-第一个开车的人肯定是发明车的呀,第一个开车的人肯定是发明车的呀
"""人生呐能不能放过这一次~",人生呐能不能放过这一次
9無非就是加一個亮度傳感器加到inputs裡罷了,9無非就是加一個亮度傳感器加到inputs裡罷了
!《前面有人，打死她，》,前面有人 打死她 》
^但感觉这个训练集里有风险的clips，真正面对风险规避风险的clips肯定少,但感觉这个训练集里有风险的clips 真正面对风险规避风险的clips肯定少
'我刚才是不是看见刘大炮了？,我刚才是不是看见刘大炮了
不停的往绿化带开,不停的往绿化带开
8還模仿學習呢，就是個人做數據集的普通ml,8還模仿學習呢 就是個人做數據集的普通ml
*机器始终是机器，怎么可能像人,机器始终是机器 怎么可能像人
全是吹的,全是吹的
我已经五刷了,我已经五刷了
bgm：《凑热闹》,bgm 《凑热闹》
",关注主播不迷路 主播带你上高速 ",关注主播不迷路 主播带你上高速
没有驾照。秒了下一位,没有驾照。秒了下一位
 AI太好用了，你知道吗？,AI太好用了 你知道吗
谁帮他按的f？,谁帮他按的f
二刷,二刷
模型好看,模型好看
4目前好像也就粗粮天天把1000万挂在嘴上,4目前好像也就粗粮天天把1000万挂在嘴上
$这条路看起来还不算高强度,这条路看起来还不算高强度
!我刷视频学会唱跳rap篮球,我刷视频学会唱跳rap篮球
W第一个人是创造出了一种自己会开的可移动物体，然后命名成了车,W第一个人是创造出了一种自己会开的可移动物体 然后命名成了车
我在刷视频看你刷视频,我在刷视频看你刷视频
-说的好，那我就先划走了，你们刷,说的好 那我就先划走了 你们刷
绿化带战神,绿化带战神
!这是指验证集的反向传播,这是指验证集的反向传播
《戏中有戏》,戏中有戏》
91个人快出来吧,91个人快出来吧
666为什么老是能刷到,666为什么老是能刷到
因为他做得到,因为他做得到
(你这哪个城市啊 开车真不文明,你这哪个城市啊 开车真不文明
有的兄弟有的,有的兄弟有的
数据标注,数据标注
	落地车,落地车
这个库不倒也罢（doge）,这个库不倒也罢(doge)
经典adaptive sampling,经典adaptive sampling
而人类只能相信眼睛,而人类只能相信眼睛
8我爸妈就是驾校教练，我年仅16就会开车了,8我爸妈就是驾校教练 我年仅16就会开车了
W本来新的产品就是在前一个产品的基础上面更进一步肯定要推翻了,W本来新的产品就是在前一个产品的基础上面更进一步肯定要推翻了
"(666投喂的1,000万clips都是路怒症",666投喂的1 000万clips都是路怒症
-妈呀，这么巧，我就在这个路线上,妈呀 这么巧 我就在这个路线上
0前面的天天就活在雷军的阴影里吗？,0前面的天天就活在雷军的阴影里吗
然后ai就继承了路怒症,然后ai就继承了路怒症
伪人(,伪人(
我选特斯拉谢谢,我选特斯拉谢谢
-不是，我说我要跳下去了吗呜呜呜,不是 我说我要跳下去了吗呜呜呜
78个人快出来,78个人快出来
12号,12号
*不是懂车帝都发了一个测试吗？,不是懂车帝都发了一个测试吗
!多玛姆，我是来谈条件的,多玛姆 我是来谈条件的
招笑小米智驾,招笑小米智驾
",clips。。还是特斯拉先提出的。。",clips。还是特斯拉先提出的。
人类的感官也会出错啊,人类的感官也会出错啊
特斯拉？,特斯拉
界更像人力堆规则,界更像人力堆规则
啊对对，绿化带走起,啊对对 绿化带走起
人类还能相信声音,人类还能相信声音
f说绿化带战神的明天早饭钱赚够没，没看到内蒙古YU7被大车正面撞车主没事？,f说绿化带战神的明天早饭钱赚够没 没看到内蒙古YU7被大车正面撞车主没事
-然而小米依旧不能用。。。。。。,然而小米依旧不能用。
9你要不再想想你在说什么？你把导航放哪了,9你要不再想想你在说什么 你把导航放哪了
问界,问界
	小米YU7,小米YU7
r不同人开相同时间的车，领悟是不一样的，领悟能力比这不到一个数量级的差距更重要,r不同人开相同时间的车 领悟是不一样的 领悟能力比这不到一个数量级的差距更重要
	小米SU7,小米SU7
好尬,好尬
然后学了一堆不遵守的,然后学了一堆不遵守的
3弹幕开始绿化带了，是家住绿化带吗？,3弹幕开始绿化带了 是家住绿化带吗
特斯拉有十几亿了,特斯拉有十几亿了
!小米的同行效率比别人低,小米的同行效率比别人低
Q小米通行效率低的 出来 （注意效率应该是高低 而不是快慢）,Q小米通行效率低的 出来 (注意效率应该是高低 而不是快慢)
《缓刑》,缓刑》
理想横着停两个车位,理想横着停两个车位
缓刑笑死我了,缓刑笑死我了
遇到的路况不同就没有办法说谁的通行效率更高，只能看每家不同的策略，变量控制不了就没有办法比较,遇到的路况不同就没有办法说谁的通行效率更高 只能看每家不同的策略 变量控制不了就没有办法比较
人家造完谣早跑了,人家造完谣早跑了
<对小米现阶段的要求就是谨慎状态下安全通行,对小米现阶段的要求就是谨慎状态下安全通行
是不是实录实测把,是不是实录实测把
Nyu7这个操作有问题，这种情况不能动车道。侧边可能有车的,Nyu7这个操作有问题 这种情况不能动车道。侧边可能有车的
空屏,空屏
B目前看来商家都还是挺优秀的，至少都是能用的。,B目前看来商家都还是挺优秀的 至少都是能用的。
$你在哪儿看到变到了？？？,你在哪儿看到变到了
!这里骑在两个车道中间了,这里骑在两个车道中间了
yu7领航试试看,yu7领航试试看
E没问题的，没有检测到侧后有车，借道避一避没事的,E没问题的 没有检测到侧后有车 借道避一避没事的
神人宝马,神人宝马
