original,cleaned
高速这么打还挺费力,高速这么打还挺费力
	《左》,左》
%还没达到aeb Pro的工作区间135,还没达到aeb Pro的工作区间135
H小米肯定不会撒谎，因为这个很简单客服都有记录可查,H小米肯定不会撒谎 因为这个很简单客服都有记录可查
就是人自身是带点电的,就是人自身是带点电的
9没看过真不知道，真离谱，这么大的度数。,9没看过真不知道 真离谱 这么大的度数。
8分钟前的警告？,8分钟前的警告
$施工路段120，智驾不降速？,施工路段120 智驾不降速
长发男司机闹麻了,长发男司机闹麻了
r不要买电车，不要买电车，不要买电车，不要隐藏把手，不要隐藏把手，不要隐藏把手,r不要买电车 不要买电车 不要买电车 不要隐藏把手 不要隐藏把手 不要隐藏把手
T睡着了可能没事，但撞石墩时人接管了，智驾失效，高速撞石墩,T睡着了可能没事 但撞石墩时人接管了 智驾失效 高速撞石墩
三年两箱油,三年两箱油
方向盘套绝缘啊,方向盘套绝缘啊
0说的中肯，猜测也非常符合人性现实,0说的中肯 猜测也非常符合人性现实
AEB呢,AEB呢
我手虚握，接触到方向盘了的，可他还报离开方向盘。不清楚判断逻辑，一定要抢方向盘掰掰才算手握吗。,我手虚握 接触到方向盘了的 可他还报离开方向盘。不清楚判断逻辑 一定要抢方向盘掰掰才算手握吗。
Q还有车凭什么给它拉去北京做测试。90%是会毁灭关键点证据。,Q还有车凭什么给它拉去北京做测试。90 是会毁灭关键点证据。
牛逼，还能欺骗,牛逼 还能欺骗
x联系了是指出事故后救援机构的紧急联系，不是联系家属，是联系预先设置好的紧急联系人,x联系了是指出事故后救援机构的紧急联系 不是联系家属 是联系预先设置好的紧急联系人
当场人就昏迷了？,当场人就昏迷了
"b能说话的只有后台数据,高速监控,车内行车记录仪，路人，这些线索有吗，",b能说话的只有后台数据 高速监控 车内行车记录仪 路人 这些线索有吗
有障碍自动避让囖,有障碍自动避让囖
小米的警告只给你1秒,小米的警告只给你1秒
f晚上智驾摄像头本来就有可能出错，还上高速，还脱手。。。唉，逝者安息吧,f晚上智驾摄像头本来就有可能出错 还上高速 还脱手。唉 逝者安息吧
高速这角度很大了,高速这角度很大了
机械锁不需要电吧,机械锁不需要电吧
撞昏迷了,撞昏迷了
新手,新手
(没事智能驾驶 有事就辅助驾驶,没事智能驾驶 有事就辅助驾驶
	装杯呗,装杯呗
这已经可以左拐了,这已经可以左拐了
116时速是20分钟前,116时速是20分钟前
-施救人员说锁死，但是侯门看不见,施救人员说锁死 但是侯门看不见
6并没有说人为接管。还有可能是被迫接管,6并没有说人为接管。还有可能是被迫接管
x这是把责任往司机上靠了啊，希望下次其他车企出事故了，也能做到这样，不要带企业狗头,x这是把责任往司机上靠了啊 希望下次其他车企出事故了 也能做到这样 不要带企业狗头
因为在修路，路中间有水泥墩，改车道到了对侧车道。up主真的看都没看事故信息，就在这瞎逼逼,因为在修路 路中间有水泥墩 改车道到了对侧车道。up主真的看都没看事故信息 就在这瞎逼逼
$这个速度撞上去大概率晕了,这个速度撞上去大概率晕了
小米不出手救？,小米不出手救
。。。女司机吧,女司机吧
高速可不小,高速可不小
不是借，是男友送她的,不是借 是男友送她的
K边刹车边打方向，而且是后置发动机，我只能说，人才啊,K边刹车边打方向 而且是后置发动机 我只能说 人才啊
*女司机需要这种情况就是容易慌,女司机需要这种情况就是容易慌
牛逼，真不怕死,牛逼 真不怕死
*3人同时睡？  我看是玩手机了吧,3人同时睡 我看是玩手机了吧
有照片啊,有照片啊
B大概率睡着了，报警突然惊醒。我上夜班经常这样,B大概率睡着了 报警突然惊醒。我上夜班经常这样
什么时候时速120？,什么时候时速120
'这不是智驾问题，人工接管了,这不是智驾问题 人工接管了
T什么怎么证明，警察局调的数据库，你说怎么证明，以你为准？,T什么怎么证明 警察局调的数据库 你说怎么证明 以你为准
联系的车主吧,联系的车主吧
!你一百迈晃下方向盘试试,你一百迈晃下方向盘试试
<电容靠的压力。什么人体是导电的。别瞎科普,电容靠的压力。什么人体是导电的。别瞎科普
方向打猛了。,方向打猛了。
l前面的，也有这种可能，但出现这种事故不管是什么车都避免不了车门变形的可能,l前面的 也有这种可能 但出现这种事故不管是什么车都避免不了车门变形的可能
-有人去救援，拉不开车门，据说是,有人去救援 拉不开车门 据说是
驾驶员经验不足,驾驶员经验不足
压热搜的事情呢,压热搜的事情呢
0一秒，这个速度已经往前跑了好远了,0一秒 这个速度已经往前跑了好远了
'晚上十点开车，第二天考试？,晚上十点开车 第二天考试
E一秒接管，你说她分心？只能证明她一直盯着路面呢,E一秒接管 你说她分心 只能证明她一直盯着路面呢
T经常跑高速的人都知道从120降到100只是一脚点刹的事儿，一瞬间,T经常跑高速的人都知道从120降到100只是一脚点刹的事儿 一瞬间
?最大责任人不是路政？为什么盯着汽车和司机…,最大责任人不是路政 为什么盯着汽车和司机
全是个人臆想,全是个人臆想
2方向盘打22°不等于车轮同步转向了22°,2方向盘打22 不等于车轮同步转向了22
一秒接管是分心吗,一秒接管是分心吗
$因为施工向左变对向车道啊,因为施工向左变对向车道啊
这地板洗得不要太明显，三句就暴露偏向了。合着一路墩子没识别出来，最后要撞前两秒才识别到的辅助不是地狱辅助了？什么叫撞上墩子就没事，那种速度真撞上去，结果还难说。,这地板洗得不要太明显 三句就暴露偏向了。合着一路墩子没识别出来 最后要撞前两秒才识别到的辅助不是地狱辅助了 什么叫撞上墩子就没事 那种速度真撞上去 结果还难说。
丸辣,丸辣
*跟女司机没关系，就是新手司机,跟女司机没关系 就是新手司机
$问题难道不是打不开车门吗,问题难道不是打不开车门吗
Q这个路政的责任吧？高速变道到对面逆行车道，这什么鬼操作,Q这个路政的责任吧 高速变道到对面逆行车道 这什么鬼操作
为什么不公布录音？,为什么不公布录音
'小米没有错，你们好好洗地吧,小米没有错 你们好好洗地吧
0那怎么确定遇难者家属没看到车呢？,0那怎么确定遇难者家属没看到车呢
3小米撒的谎的多了，一路看它走过来的,3小米撒的谎的多了 一路看它走过来的
是被接管吧,是被接管吧
刹车给她弄醒了呗,刹车给她弄醒了呗
肯定联系的车主（也就是司机男朋友），这辆车说白了和司机家属没有一点关系，小米不可能也不应该有司机家属的联系方式,肯定联系的车主(也就是司机男朋友) 这辆车说白了和司机家属没有一点关系 小米不可能也不应该有司机家属的联系方式
客服通话是有录音的,客服通话是有录音的
